TaskID,Task Name,Task Type,Task Priority,Offset,WCET min,WCET max,Task Period (ms),Minimum interarrival-time (ms),Maximum Interarrival time,Task Deadline,Deadline Type
1,T1,Sporadic,60,0,0.2,0.3,10,10,10,10,Hard
2,T2,Periodic,70,0,0.5,0.6,50,0,0,50,Hard
3,T3,Periodic,80,0,0.4,0.5,100,0,0,100,Hard
4,T4,Periodic,81,0,0.1,0.2,100,0,0,100,Hard
5,T5,Periodic,82,0,2,2.1,100,0,0,100,Hard
6,T6,Sporadic,83,0,1,1.1,100,100,30000,100,Hard
7,T7,Sporadic,84,0,2,2.1,100,100,30000,100,Hard
8,T8,Sporadic,85,0,1,1.1,100,100,30000,100,Hard
9,T9,Sporadic,86,0,2,2.1,100,100,60000,100,Hard
10,T10,Sporadic,87,0,2,2.1,100,100,60000,100,Hard
11,T11,Sporadic,88,0,0.5,0.6,100,100,100,100,Hard
12,T12,Sporadic,89,0,0.5,0.6,100,100,100,100,Hard
13,T13,Periodic,90,0,0.5,0.6,100,0,0,100,Hard
14,T14,Periodic,100,0,0.3,0.4,200,0,0,100,Hard
15,T15,Periodic,110,0,0.2,0.3,250,0,0,250,Hard
16,T16,Periodic,111,0,15,15.1,250,0,0,250,Hard
17,T17,Periodic,120,0,0.5,0.6,500,0,0,500,Hard
18,T18,Periodic,130,0,0.5,0.6,1000,0,0,1000,Hard
19,T19,Periodic,131,0,1,1.1,1000,0,0,1000,Hard
20,T20,Periodic,132,0,0.5,0.6,1000,0,0,1000,Hard
21,T21,Periodic,133,0,0.5,0.6,1000,0,0,1000,Hard
22,T22,Periodic,134,0,0.1,0.2,1000,0,0,1000,Hard
23,T23,Periodic,140,0,0.5,1.1,2000,0,0,2000,Hard
24,T24,Aperiodic,150,0,0.6,0.6,100,100,200,100,Soft
25,T25,Aperiodic,151,0,0.6,0.6,100,3600000,3600000,100,Soft
26,T26,Aperiodic,152,0,0.6,0.6,100,3600000,3600000,100,Soft
27,T27,Aperiodic,160,0,0.3,0.3,250,250,60000,250,Soft
28,T28,Aperiodic,170,0,0.6,0.6,1000,1000,2000,1000,Soft
29,T29,Aperiodic,171,0,0.6,0.6,1000,1000,2000,1000,Soft
30,T30,Aperiodic,172,0,0.1,900,1000,1000,2000,10000,Soft
31,T31,Aperiodic,173,0,5.5,5.6,1000,1000,3600000,1000,Soft
32,T32,Aperiodic,174,0,0.6,0.6,1000,3600000,3600000,1000,Soft
33,T33,Aperiodic,180,0,0.1,20000,86400,86400,3600000,20000,Soft
34,T34,Aperiodic,200,0,0.3,0.3,5000,5000,5000,5000,Soft